protocol,time,analyte,mean,sd,n_obs
P1,0,ALB,44.4,1.957,15
P1,0.5,ALB,44.5333,2.503,15
P1,1,ALB,44.4667,3.137,15
P1,1.5,ALB,45.0714,2.895,14
P1,2,ALB,45.3333,2.743,15
P1,24,ALB,44.6667,2.193,15
P1,3,ALB,44.7333,2.865,15
P1,6,ALB,45.2,2.833,15
P2,0,ALB,43.8667,1.846,15
P2,0.5,ALB,48.4615,2.332,13
P2,1,ALB,47.8667,2.386,15
P2,1.5,ALB,45.7333,2.282,15
P2,2,ALB,44.2857,2.431,14
P2,24,ALB,44.2667,2.219,15
P2,3,ALB,44.5333,2.326,15
P2,6,ALB,45.5714,2.623,14
P3,0,ALB,44.7143,2.234,14
P3,0.5,ALB,49.7692,2.455,13
P3,1,ALB,49,2.828,14
P3,1.5,ALB,46.6429,2.59,14
P3,2,ALB,45.3333,2.605,12
P3,24,ALB,44.6429,2.405,14
P3,3,ALB,45.5,2.139,14
P3,6,ALB,46,2.757,11
P4,0,ALB,43.6667,2.16,15
P4,0.5,ALB,47.3571,2.405,14
P4,1,ALB,46.9333,1.944,15
P4,1.5,ALB,44.9333,2.685,15
P4,2,ALB,43.9286,1.94,14
P4,24,ALB,44.625,1.928,16
P4,3,ALB,44.6667,1.915,15
P4,6,ALB,44.9286,2.645,14
P5,0,ALB,43.6,1.639,15
P5,0.5,ALB,49.1333,1.959,15
P5,1,ALB,48.6667,2.582,15
P5,1.5,ALB,44.9286,1.73,14
P5,2,ALB,44.2143,2.19,14
P5,24,ALB,43.7143,2.84,14
P5,3,ALB,44.5333,2.722,15
P5,6,ALB,45.6667,2.35,15
P1,0,BICARB,25.0667,1.534,15
P1,0.5,BICARB,27.1333,2.722,15
P1,1,BICARB,27.2667,3.035,15
P1,1.5,BICARB,26.2143,2.007,14
P1,2,BICARB,28.6667,4.483,15
P1,24,BICARB,26.2667,1.624,15
P1,3,BICARB,27.2,2.336,15
P1,6,BICARB,26.3333,2.944,15
P2,0,BICARB,25.4667,1.767,15
P2,0.5,BICARB,18.3571,1.737,14
P2,1,BICARB,19.4,2.64,15
P2,1.5,BICARB,22.9333,2.314,15
P2,2,BICARB,24.5714,2.709,14
P2,24,BICARB,25.2,1.612,15
P2,3,BICARB,24.8,1.656,15
P2,6,BICARB,24.2143,1.968,14
P3,0,BICARB,25.3571,1.216,14
P3,0.5,BICARB,17.3846,2.103,13
P3,1,BICARB,19.8571,3.57,14
P3,1.5,BICARB,24.3571,2.62,14
P3,2,BICARB,24.5,3.778,12
P3,24,BICARB,25.5,1.454,14
P3,3,BICARB,26,4.368,14
P3,6,BICARB,24.8182,1.779,11
P4,0,BICARB,25.4667,1.356,15
P4,0.5,BICARB,23.9286,1.94,14
P4,1,BICARB,23.6,2.098,15
P4,1.5,BICARB,23.8,2.569,15
P4,2,BICARB,24.9286,1.685,14
P4,24,BICARB,26.4375,1.632,16
P4,3,BICARB,25.4,1.682,15
P4,6,BICARB,26,1.71,14
P5,0,BICARB,25.0667,2.187,15
P5,0.5,BICARB,17.4667,3.335,15
P5,1,BICARB,18.0667,3.826,15
P5,1.5,BICARB,22.7857,2.751,14
P5,2,BICARB,23.8571,2.413,14
P5,24,BICARB,25.6429,2.134,14
P5,3,BICARB,24.6667,2.32,15
P5,6,BICARB,24.7333,2.12,15
P1,0,CHLORIDE,100.0667,3.173,15
P1,0.5,CHLORIDE,100.2667,2.789,15
P1,1,CHLORIDE,100.1333,3.226,15
P1,1.5,CHLORIDE,99.5714,3.056,14
P1,2,CHLORIDE,100.2667,3.035,15
P1,24,CHLORIDE,99.4667,2.167,15
P1,3,CHLORIDE,100.0667,2.685,15
P1,6,CHLORIDE,98.8,2.541,15
P2,0,CHLORIDE,99.7333,1.58,15
P2,0.5,CHLORIDE,99.5385,1.984,13
P2,1,CHLORIDE,99.0667,2.314,15
P2,1.5,CHLORIDE,98.1333,1.885,15
P2,2,CHLORIDE,98.5714,2.277,14
P2,24,CHLORIDE,100.2,1.821,15
P2,3,CHLORIDE,96.9333,1.831,15
P2,6,CHLORIDE,96.5714,2.027,14
P3,0,CHLORIDE,100.6429,2.678,14
P3,0.5,CHLORIDE,100.6923,2.136,13
P3,1,CHLORIDE,100.6429,2.373,14
P3,1.5,CHLORIDE,101.5,2.245,14
P3,2,CHLORIDE,101.75,2.417,12
P3,24,CHLORIDE,99.6429,2.437,14
P3,3,CHLORIDE,100.2857,1.816,14
P3,6,CHLORIDE,97.0909,2.256,11
P4,0,CHLORIDE,99.6,1.765,15
P4,0.5,CHLORIDE,101.4286,2.311,14
P4,1,CHLORIDE,99.8667,2.066,15
P4,1.5,CHLORIDE,99,2.563,15
P4,2,CHLORIDE,98.6429,2.061,14
P4,24,CHLORIDE,100.125,2.895,16
P4,3,CHLORIDE,98.3333,2.059,15
P4,6,CHLORIDE,97.2857,2.335,14
P5,0,CHLORIDE,100.4667,2.356,15
P5,0.5,CHLORIDE,100.4667,2.066,15
P5,1,CHLORIDE,99.7333,1.981,15
P5,1.5,CHLORIDE,98.2857,2.091,14
P5,2,CHLORIDE,98.0714,2.056,14
P5,24,CHLORIDE,101.1429,2.507,14
P5,3,CHLORIDE,98,2.204,15
P5,6,CHLORIDE,97.4,2.473,15
P1,0,ERY,4.8933,0.315,15
P1,0.5,ERY,4.9071,0.343,14
P1,1,ERY,4.8667,0.333,15
P1,1.5,ERY,4.9067,0.32,15
P1,2,ERY,4.88,0.349,15
P1,24,ERY,4.92,0.332,15
P1,3,ERY,4.8467,0.327,15
P1,6,ERY,4.8467,0.309,15
P2,0,ERY,4.75,0.348,14
P2,0.5,ERY,5.0923,0.34,13
P2,1,ERY,5.05,0.388,14
P2,1.5,ERY,4.7571,0.38,14
P2,2,ERY,4.6615,0.373,13
P2,24,ERY,4.62,0.296,15
P2,3,ERY,4.7143,0.339,14
P2,6,ERY,4.7077,0.357,13
P3,0,ERY,4.6846,0.208,13
P3,0.5,ERY,5.0917,0.223,12
P3,1,ERY,4.9538,0.203,13
P3,1.5,ERY,4.7692,0.21,13
P3,2,ERY,4.6667,0.235,12
P3,24,ERY,4.5286,0.202,14
P3,3,ERY,4.6615,0.202,13
P3,6,ERY,4.57,0.275,10
P4,0,ERY,4.6571,0.256,14
P4,0.5,ERY,4.9769,0.277,13
P4,1,ERY,4.8929,0.289,14
P4,1.5,ERY,4.65,0.238,14
P4,2,ERY,4.6231,0.249,13
P4,24,ERY,4.7188,0.299,16
P4,3,ERY,4.65,0.259,14
P4,6,ERY,4.6077,0.29,13
P5,0,ERY,4.6867,0.302,15
P5,0.5,ERY,5.1733,0.384,15
P5,1,ERY,5.0467,0.362,15
P5,1.5,ERY,4.7133,0.329,15
P5,2,ERY,4.64,0.362,15
P5,24,ERY,4.6143,0.33,14
P5,3,ERY,4.6267,0.351,15
P5,6,ERY,4.7,0.38,15
P1,0,GLU_NS,5.1667,0.339,15
P1,1,GLU_NS,4.3867,0.577,15
P1,2,GLU_NS,4.6133,0.366,15
P1,6,GLU_NS,4.8733,0.294,15
P2,0,GLU_NS,5.0667,0.241,15
P2,1,GLU_NS,5.48,0.825,15
P2,2,GLU_NS,4.6429,0.374,14
P2,6,GLU_NS,4.7143,0.254,14
P3,0,GLU_NS,5.0643,0.339,14
P3,1,GLU_NS,5.6429,1.075,14
P3,2,GLU_NS,5.0417,0.434,12
P3,6,GLU_NS,4.7909,0.298,11
P4,0,GLU_NS,4.9933,0.299,15
P4,1,GLU_NS,4.8533,0.346,15
P4,2,GLU_NS,4.8714,0.202,14
P4,6,GLU_NS,4.75,0.214,14
P5,0,GLU_NS,4.98,0.308,15
P5,1,GLU_NS,5.2933,1.135,15
P5,2,GLU_NS,4.4533,0.385,15
P5,6,GLU_NS,4.5933,0.339,15
P1,0,HB,9.2267,0.476,15
P1,0.5,HB,9.2357,0.542,14
P1,1,HB,9.1867,0.568,15
P1,1.5,HB,9.22,0.581,15
P1,2,HB,9.2067,0.608,15
P1,24,HB,9.2333,0.564,15
P1,3,HB,9.14,0.564,15
P1,6,HB,9.1467,0.504,15
P2,0,HB,8.8357,0.554,14
P2,0.5,HB,9.6154,0.515,13
P2,1,HB,9.4929,0.544,14
P2,1.5,HB,8.95,0.532,14
P2,2,HB,8.7692,0.531,13
P2,24,HB,8.7333,0.45,15
P2,3,HB,8.8071,0.506,14
P2,6,HB,8.8231,0.54,13
P3,0,HB,8.8308,0.407,13
P3,0.5,HB,9.6,0.441,12
P3,1,HB,9.4231,0.468,13
P3,1.5,HB,9.0308,0.442,13
P3,2,HB,8.75,0.444,12
P3,24,HB,8.5643,0.395,14
P3,3,HB,8.8154,0.389,13
P3,6,HB,8.67,0.38,10
P4,0,HB,8.7786,0.495,14
P4,0.5,HB,9.3923,0.541,13
P4,1,HB,9.2786,0.556,14
P4,1.5,HB,8.8071,0.443,14
P4,2,HB,8.7385,0.466,13
P4,24,HB,8.8533,0.494,15
P4,3,HB,8.7929,0.52,14
P4,6,HB,8.7308,0.578,13
P5,0,HB,8.7733,0.575,15
P5,0.5,HB,9.66,0.495,15
P5,1,HB,9.4533,0.513,15
P5,1.5,HB,8.8533,0.475,15
P5,2,HB,8.7133,0.513,15
P5,24,HB,8.6714,0.551,14
P5,3,HB,8.7067,0.53,15
P5,6,HB,8.78,0.57,15
P1,0,HT,0.416,0.025,15
P1,0.5,HT,0.415,0.025,14
P1,1,HT,0.4167,0.025,15
P1,1.5,HT,0.4193,0.027,15
P1,2,HT,0.416,0.029,15
P1,24,HT,0.4193,0.025,15
P1,3,HT,0.4133,0.026,15
P1,6,HT,0.4107,0.025,15
P2,0,HT,0.4021,0.021,14
P2,0.5,HT,0.4385,0.021,13
P2,1,HT,0.4321,0.023,14
P2,1.5,HT,0.4029,0.022,14
P2,2,HT,0.3954,0.029,13
P2,24,HT,0.3987,0.024,15
P2,3,HT,0.3979,0.025,14
P2,6,HT,0.3977,0.026,13
P3,0,HT,0.4046,0.021,13
P3,0.5,HT,0.4408,0.018,12
P3,1,HT,0.4292,0.018,13
P3,1.5,HT,0.41,0.021,13
P3,2,HT,0.4008,0.022,12
P3,24,HT,0.39,0.018,14
P3,3,HT,0.4,0.015,13
P3,6,HT,0.389,0.021,10
P4,0,HT,0.4007,0.024,14
P4,0.5,HT,0.4254,0.025,13
P4,1,HT,0.42,0.023,14
P4,1.5,HT,0.3986,0.02,14
P4,2,HT,0.3977,0.02,13
P4,24,HT,0.4025,0.024,16
P4,3,HT,0.4,0.024,14
P4,6,HT,0.3954,0.024,13
P5,0,HT,0.4,0.023,15
P5,0.5,HT,0.4447,0.029,15
P5,1,HT,0.436,0.024,15
P5,1.5,HT,0.402,0.022,15
P5,2,HT,0.3947,0.024,15
P5,24,HT,0.3986,0.025,14
P5,3,HT,0.3927,0.025,15
P5,6,HT,0.398,0.028,15
P1,0,INSULINE,5.92,1.544,15
P1,0.5,INSULINE,24.46,11.313,15
P1,1,INSULINE,10.24,4.368,15
P1,1.5,INSULINE,11.35,5.088,14
P1,2,INSULINE,7.2133,2.341,15
P1,24,INSULINE,6.54,1.635,15
P1,3,INSULINE,4.6933,1.928,15
P1,6,INSULINE,3.46,1.032,15
P2,0,INSULINE,5.62,2.234,15
P2,0.5,INSULINE,3.6429,1.825,14
P2,1,INSULINE,3.42,2.598,15
P2,1.5,INSULINE,13.28,5.755,15
P2,2,INSULINE,6.4643,2.969,14
P2,24,INSULINE,5.1333,1.218,15
P2,3,INSULINE,4.1667,2.453,15
P2,6,INSULINE,2.7714,1.012,14
P3,0,INSULINE,6.0357,1.816,14
P3,0.5,INSULINE,3.8154,1.972,13
P3,1,INSULINE,3.3286,2.712,14
P3,1.5,INSULINE,20.2929,10.915,14
P3,2,INSULINE,13.25,4.206,12
P3,24,INSULINE,5.55,1.714,14
P3,3,INSULINE,5.7786,1.976,14
P3,6,INSULINE,3.0273,1.112,11
P4,0,INSULINE,6.6733,2.557,15
P4,0.5,INSULINE,8.5,3.57,14
P4,1,INSULINE,3.7,2.07,15
P4,1.5,INSULINE,11.5067,5.791,15
P4,2,INSULINE,7.05,3.12,14
P4,24,INSULINE,5.2125,2.116,16
P4,3,INSULINE,4.72,1.841,15
P4,6,INSULINE,2.9857,1.047,14
P5,0,INSULINE,6.2533,2.685,15
P5,0.5,INSULINE,5.08,2.49,15
P5,1,INSULINE,3.8,3.584,15
P5,1.5,INSULINE,12.7857,9.812,14
P5,2,INSULINE,6.1071,4.282,14
P5,24,INSULINE,6.3,1.904,14
P5,3,INSULINE,3.1,1.902,15
P5,6,INSULINE,3.0133,1.455,15
P1,0,KREAT,81.6,11.494,15
P1,0.5,KREAT,79.6,9.44,15
P1,1,KREAT,79.6,10.013,15
P1,1.5,KREAT,77.1429,9.437,14
P1,2,KREAT,77.5333,10.343,15
P1,24,KREAT,79.9333,10.096,15
P1,3,KREAT,75.3333,9.737,15
P1,6,KREAT,74.2667,8.405,15
P2,0,KREAT,81.6,9.432,15
P2,0.5,KREAT,93.3571,10.938,14
P2,1,KREAT,103.5333,15.037,15
P2,1.5,KREAT,97.5333,11.951,15
P2,2,KREAT,94.5,8.327,14
P2,24,KREAT,82.8,9.017,15
P2,3,KREAT,87.5333,10.162,15
P2,6,KREAT,81.6429,8.723,14
P3,0,KREAT,84.2143,9.333,14
P3,0.5,KREAT,98.3846,12.829,13
P3,1,KREAT,107.5714,17.926,14
P3,1.5,KREAT,97.3571,14.627,14
P3,2,KREAT,95.9167,13.807,12
P3,24,KREAT,82.8571,8.151,14
P3,3,KREAT,91.7143,11.364,14
P3,6,KREAT,83.7273,12.273,11
P4,0,KREAT,83.4667,9.65,15
P4,0.5,KREAT,85.6429,11.147,14
P4,1,KREAT,85.7333,12.127,15
P4,1.5,KREAT,83.8667,11.88,15
P4,2,KREAT,83.7143,11.248,14
P4,24,KREAT,81.75,8.873,16
P4,3,KREAT,81.9333,11.436,15
P4,6,KREAT,79,9.767,14
P5,0,KREAT,82.1333,9.226,15
P5,0.5,KREAT,91.4,13.026,15
P5,1,KREAT,101.6667,16.927,15
P5,1.5,KREAT,94.1429,13.242,14
P5,2,KREAT,91.9286,11.919,14
P5,24,KREAT,83.2857,8.203,14
P5,3,KREAT,86.6,10.514,15
P5,6,KREAT,80.6,10.343,15
P1,0,LEUCO,5.2533,0.835,15
P1,0.5,LEUCO,5.0643,0.801,14
P1,1,LEUCO,5.5467,1.133,15
P1,1.5,LEUCO,5.7867,1.072,15
P1,2,LEUCO,6.0133,1.192,15
P1,24,LEUCO,5.2067,0.898,15
P1,3,LEUCO,5.9933,1.219,15
P1,6,LEUCO,6.2,1.141,15
P2,0,LEUCO,5.0214,1.022,14
P2,0.5,LEUCO,9.3231,2.007,13
P2,1,LEUCO,9.6,2.213,14
P2,1.5,LEUCO,7.1857,2.054,14
P2,2,LEUCO,9,2.266,13
P2,24,LEUCO,4.7867,1.139,15
P2,3,LEUCO,11.3857,2.23,14
P2,6,LEUCO,9.3308,1.884,13
P3,0,LEUCO,4.9615,1.022,13
P3,0.5,LEUCO,9.3,1.692,12
P3,1,LEUCO,9.1846,1.989,13
P3,1.5,LEUCO,7.3923,1.891,13
P3,2,LEUCO,9.5833,2.6,12
P3,24,LEUCO,5.0071,0.961,14
P3,3,LEUCO,11.2923,2.435,13
P3,6,LEUCO,9,1.759,10
P4,0,LEUCO,4.8357,0.764,14
P4,0.5,LEUCO,7.3615,1.02,13
P4,1,LEUCO,7.7857,1.359,14
P4,1.5,LEUCO,5.5357,0.871,14
P4,2,LEUCO,6.4308,1.123,13
P4,24,LEUCO,4.7812,1.115,16
P4,3,LEUCO,7.5214,1.403,14
P4,6,LEUCO,6.8077,1.345,13
P5,0,LEUCO,4.7067,0.65,15
P5,0.5,LEUCO,9.42,1.396,15
P5,1,LEUCO,9.38,1.477,15
P5,1.5,LEUCO,7.2267,3.422,15
P5,2,LEUCO,9.8733,4.321,15
P5,24,LEUCO,4.9357,0.911,14
P5,3,LEUCO,11.9533,3.056,15
P5,6,LEUCO,9.8067,2.201,15
P1,0,POTASSIUM,4.2533,0.378,15
P1,0.5,POTASSIUM,4.2067,0.333,15
P1,1,POTASSIUM,4.3,0.278,15
P1,1.5,POTASSIUM,4.3929,0.198,14
P1,2,POTASSIUM,4.46,0.196,15
P1,24,POTASSIUM,4.32,0.319,15
P1,3,POTASSIUM,4.38,0.218,15
P1,6,POTASSIUM,4.14,0.344,15
P2,0,POTASSIUM,4.14,0.28,15
P2,0.5,POTASSIUM,5.2714,0.381,14
P2,1,POTASSIUM,5.3133,0.323,15
P2,1.5,POTASSIUM,4.3933,0.219,15
P2,2,POTASSIUM,4.6786,0.226,14
P2,24,POTASSIUM,4.3733,0.252,15
P2,3,POTASSIUM,4.2867,0.302,15
P2,6,POTASSIUM,4.0929,0.253,14
P3,0,POTASSIUM,4.1786,0.272,14
P3,0.5,POTASSIUM,5.2923,0.309,13
P3,1,POTASSIUM,5.1286,0.491,14
P3,1.5,POTASSIUM,4.3214,0.158,14
P3,2,POTASSIUM,4.5417,0.219,12
P3,24,POTASSIUM,4.2643,0.21,14
P3,3,POTASSIUM,4.4571,0.293,14
P3,6,POTASSIUM,4.0909,0.23,11
P4,0,POTASSIUM,4.14,0.192,15
P4,0.5,POTASSIUM,4.9357,0.191,14
P4,1,POTASSIUM,4.9867,0.253,15
P4,1.5,POTASSIUM,4.3933,0.263,15
P4,2,POTASSIUM,4.4286,0.23,14
P4,24,POTASSIUM,4.4562,0.261,16
P4,3,POTASSIUM,4.3733,0.215,15
P4,6,POTASSIUM,4.0286,0.243,14
P5,0,POTASSIUM,4.16,0.32,15
P5,0.5,POTASSIUM,5.1933,0.294,15
P5,1,POTASSIUM,5.2267,0.356,15
P5,1.5,POTASSIUM,4.3929,0.315,14
P5,2,POTASSIUM,4.65,0.346,14
P5,24,POTASSIUM,4.2929,0.305,14
P5,3,POTASSIUM,4.4533,0.29,15
P5,6,POTASSIUM,4.1333,0.261,15
P2,15,RPE,13.067,2.05,15
P2,30,RPE,15.929,1.98,15
P2,45,RPE,17.2,1.74,15
P2,60,RPE,17.633,2.14,15
P3,15,RPE,13.214,1.48,15
P3,30,RPE,16.643,1.98,15
P3,45,RPE,17.643,1.98,15
P3,60,RPE,18.5,1.02,15
P4,15,RPE,10.4,1.8,15
P4,30,RPE,11.267,1.75,15
P4,45,RPE,11.6,1.59,15
P4,60,RPE,11.667,1.76,15
P5,15,RPE,14.267,1.83,15
P5,30,RPE,15.667,2.5,15
P5,45,RPE,16.333,2.44,15
P5,60,RPE,17.214,2.78,14
P1,0,SODIUM,139.2,4.313,15
P1,0.5,SODIUM,138.8667,3.907,15
P1,1,SODIUM,138.6667,4.169,15
P1,1.5,SODIUM,138.2143,3.556,14
P1,2,SODIUM,138.0667,3.535,15
P1,24,SODIUM,138.2,2.484,15
P1,3,SODIUM,137.8,3.764,15
P1,6,SODIUM,138.3333,3.288,15
P2,0,SODIUM,138.4,2.558,15
P2,0.5,SODIUM,139.6429,2.17,14
P2,1,SODIUM,139.3333,3.155,15
P2,1.5,SODIUM,136.7333,2.187,15
P2,2,SODIUM,136.5,2.565,14
P2,24,SODIUM,138.9333,2.712,15
P2,3,SODIUM,135.1333,2.503,15
P2,6,SODIUM,136.0714,2.336,14
P3,0,SODIUM,138.5714,2.901,14
P3,0.5,SODIUM,140.6923,2.496,13
P3,1,SODIUM,141.2857,2.091,14
P3,1.5,SODIUM,140.4286,2.174,14
P3,2,SODIUM,139.4167,2.466,12
P3,24,SODIUM,138,2.717,14
P3,3,SODIUM,138.5714,2.533,14
P3,6,SODIUM,135.9091,2.427,11
P4,0,SODIUM,138.4,2.197,15
P4,0.5,SODIUM,139.7857,2.778,14
P4,1,SODIUM,137.9333,2.939,15
P4,1.5,SODIUM,137.2667,3.035,15
P4,2,SODIUM,136.4286,2.563,14
P4,24,SODIUM,139.0625,2.816,16
P4,3,SODIUM,136.4,2.131,15
P4,6,SODIUM,136.6429,2.79,14
P5,0,SODIUM,139.0667,2.344,15
P5,0.5,SODIUM,141.0667,1.907,15
P5,1,SODIUM,140.8667,2.56,15
P5,1.5,SODIUM,137.2143,2.486,14
P5,2,SODIUM,136.2143,1.626,14
P5,24,SODIUM,139.2143,2.992,14
P5,3,SODIUM,136.5333,2.326,15
P5,6,SODIUM,136.8667,2.615,15
P1,0,Zonulin,28.253,8.38,12
P1,1,Zonulin,31.286,8.8,12
P1,1.5,Zonulin,30.3,NA,1
P1,2,Zonulin,31.499,4.87,11
P1,24,Zonulin,31.82,6.25,12
P2,0,Zonulin,30.566,7.57,13
P2,1,Zonulin,34.672,4.82,13
P2,2,Zonulin,31.844,3.12,13
P2,24,Zonulin,33.849,4.44,13
P3,0,Zonulin,36.72,6.6,12
P3,0.5,Zonulin,33.21,NA,1
P3,1,Zonulin,37.092,6.01,12
P3,1.5,Zonulin,42.89,0.35,2
P3,2,Zonulin,39.99,4.86,11
P3,24,Zonulin,36.287,9.61,12
P3,3,Zonulin,43.78,NA,1
P3,6,Zonulin,34.6,NA,1
P4,0,Zonulin,31.454,7.98,12
P4,1,Zonulin,33.087,7.37,12
P4,2,Zonulin,31.714,7.06,12
P4,24,Zonulin,30.561,5.86,12
